### Summary of the Paper

This paper addresses the problem of blind source separation (BSS), specifically in the context of energy disaggregation, where a total energy signal must be decomposed into the consumption of individual appliances. The authors identify the core challenge as the inherent unidentifiability of the sources, which can lead to nonsensical results (e.g., a "franken-appliance"). To address this, they propose incorporating a novel form of prior knowledge into an Additive Factorial Hidden Markov Model (AFHMM), a standard model for this task.

The key contribution is the introduction of Signal Aggregate Constraints (SACs), which enforce that the total energy consumed by a source (appliance) over a long period should be close to a known, expected value. This constraint is non-Markovian, as it depends on the entire state sequence of an HMM chain, making standard inference methods like the Viterbi algorithm inapplicable. To overcome this, the authors formulate MAP inference as a penalized optimization problem. They then relax the integer constraints on the state indicator variables and solve the resulting problem efficiently as a Convex Quadratic Program (CQP). The paper demonstrates the effectiveness of this approach (termed AFHMM+SAC) on both toy data and a real-world energy consumption dataset, showing significant improvements over the baseline AFHMM and a recent state-of-the-art method, AFAMAP.

### Review

This is a well-written and focused paper that proposes a simple, intuitive, and effective method for improving a widely-used model for an important real-world problem. The core idea is sound, the technical approach is appropriate, and the experimental results are compelling. While there are some areas where the evaluation could be strengthened, the paper represents a solid contribution.

**Quality:** The paper is of high technical quality. The motivation for incorporating prior knowledge to solve the identifiability problem in AFHMMs is clearly established. The proposed SACs are a sensible and practical form of domain knowledge. The derivation of the penalized objective function (Eq. 5) and its subsequent transformation into a CQP (Section 5) by relaxing the integer variables is a standard and well-justified technique in this area, building on similar approaches like that in the AFAMAP paper [12]. The connection to posterior regularization (Section 6) provides a nice theoretical grounding for the penalized objective, showing it's not just an ad-hoc addition but can be derived from a principled framework.

The experimental evaluation is strong. The toy data experiment effectively demonstrates the model's behavior and its robustness to misspecification of the aggregate constraint. More importantly, the evaluation on the real-world HES dataset is thorough, testing on both synthesized aggregate signals and true mains readings. The results show a clear and significant improvement over both the standard AFHMM and the strong AFAMAP baseline, which itself was a NIPS-family conference paper. The reported 45% error reduction over AFHMM and 29% over AFAMAP (on data with mains readings) is a substantial gain.

A weakness in the evaluation is the handling of the hyperparameter λ. The authors state they "simply set λi = 1 for all the experiments." This is a critical parameter that balances the likelihood against the aggregate constraint. A more rigorous evaluation would include a sensitivity analysis of λ or justify its selection via cross-validation. Without this, it is difficult to know how crucial tuning this parameter is for achieving the reported performance, or how robust the method is to its setting. Furthermore, the comparison is limited to AFHMM and AFAMAP. While AFAMAP is a strong and relevant baseline, the related work section also mentions semi-Markov models [10, 11], which impose different but also useful temporal constraints. A comparison against such a model would have further contextualized the contribution of SACs.

**Clarity:** The paper is very clearly written and well-organized. The introduction effectively motivates the problem with the "franken-appliance" example. The progression from the standard AFHMM to the proposed AFHMM+SAC is logical and easy to follow. The mathematical notation is consistent and the derivation of the CQP is explained adequately, providing enough detail for an expert to understand the approach. The experimental setup and results are presented clearly in tables and figures.

**Originality:** The core idea of using an *aggregate* signal constraint as a prior in an AFHMM is novel. While adding constraints to HMMs is not new (e.g., AFAMAP's one-state-change constraint, or duration modeling in semi-Markov models), the specific form of the constraint proposed here—a sum over the entire time series—is different and particularly well-suited for applications like energy disaggregation where long-term averages are often known or can be estimated. The technical approach of using a CQP relaxation is not new, as it was used in AFAMAP [12], but its application to this new class of non-Markovian constraints is a novel contribution. The paper does an excellent job of citing related work and positioning its contribution within the existing literature.

**Significance:** The work is significant for several reasons.
1.  It addresses a well-known and difficult problem (identifiability in BSS) with an elegant solution.
2.  Energy disaggregation is an application area of high societal importance and growing interest within the machine learning community. This paper provides a demonstrable advance on this problem.
3.  The proposed SACs are a general idea. While demonstrated on energy data, they could be applied to other BSS domains where long-term source properties are known (e.g., total speaking time in audio separation, or total expression level of a gene over a biological process).
4.  The strong empirical results against a competitive baseline suggest that this is a practical method that researchers and practitioners in the field are likely to adopt and build upon.

**Arguments for Acceptance:**
*   Proposes a novel, intuitive, and effective constraint (SAC) for a classic model (AFHMM).
*   Addresses a significant real-world problem (energy disaggregation) and a fundamental modeling challenge (identifiability).
*   The CQP formulation is technically sound and shown to be computationally efficient.
*   Demonstrates substantial and statistically significant performance improvements over strong baselines on a real-world dataset.
*   The paper is exceptionally well-written and clear.

**Arguments against Acceptance:**
*   The treatment of the key hyperparameter λ is overly simplistic ("set to 1") and lacks a proper sensitivity analysis or cross-validation, which weakens the robustness of the empirical claims.
*   The experimental comparison could have been broader by including other classes of constrained HMMs, such as semi-Markov models.

**Conclusion:**
Overall, this is a very good paper. The proposed method is novel, well-motivated, and empirically validated. Despite the minor weakness concerning hyperparameter selection, the strengths of the paper—the elegance of the core idea and the strength of the results—far outweigh the weaknesses. The contribution is a clear step forward for the energy disaggregation task and the idea of SACs is likely to be influential in other BSS applications. I recommend acceptance.
